id,name,description,category,tags,how_to,media_url,level,created_by_type,created_by,is_public
1,"standard_push_up","standard_push_up_desc","chest","{bodyweight,compound,home,basics}","standard_push_up_howto","","","system","",true
2,"decline_push_up","decline_push_up_desc","chest","{bodyweight,upper_chest,home}","decline_push_up_howto","","","system","",true
3,"incline_push_up","incline_push_up_desc","chest","{bodyweight,lower_chest,home}","incline_push_up_howto","","","system","",true
4,"diamond_push_up","diamond_push_up_desc","chest","{bodyweight,triceps,inner_chest}","diamond_push_up_howto","","","system","",true
5,"wide_push_up","wide_push_up_desc","chest","{bodyweight,outer_chest,home}","wide_push_up_howto","","","system","",true
6,"archer_push_up","archer_push_up_desc","chest","{bodyweight,unilateral,advanced}","archer_push_up_howto","","","system","",true
7,"explosive_push_up","explosive_push_up_desc","chest","{bodyweight,power,plyometric}","explosive_push_up_howto","","","system","",true
8,"chest_dips","chest_dips_desc","chest","{bodyweight,compound,lower_chest,advanced}","chest_dips_howto","","","system","",true
9,"spiderman_push_up","spiderman_push_up_desc","chest","{bodyweight,core,mobility}","spiderman_push_up_howto","","","system","",true
10,"barbell_bench_press","barbell_bench_press_desc","chest","{barbell,compound,power,mass}","barbell_bench_press_howto","","","system","",true
11,"incline_barbell_press","incline_barbell_press_desc","chest","{barbell,upper_chest,compound}","incline_barbell_press_howto","","","system","",true
12,"decline_barbell_press","decline_barbell_press_desc","chest","{barbell,lower_chest,compound}","decline_barbell_press_howto","","","system","",true
13,"close_grip_barbell_press","close_grip_barbell_press_desc","chest","{barbell,triceps,inner_chest}","close_grip_barbell_press_howto","","","system","",true
14,"barbell_floor_press","barbell_floor_press_desc","chest","{barbell,power,limited_range}","barbell_floor_press_howto","","","system","",true
15,"dumbbell_bench_press","dumbbell_bench_press_desc","chest","{dumbbells,compound,unilateral_balance}","dumbbell_bench_press_howto","","","system","",true
16,"incline_dumbbell_press","incline_dumbbell_press_desc","chest","{dumbbells,upper_chest,compound}","incline_dumbbell_press_howto","","","system","",true
17,"decline_dumbbell_press","decline_dumbbell_press_desc","chest","{dumbbells,lower_chest,compound}","decline_dumbbell_press_howto","","","system","",true
18,"dumbbell_rotation_press","dumbbell_rotation_press_desc","chest","{dumbbells,isolation_focus,mobility}","dumbbell_rotation_press_howto","","","system","",true
19,"squeeze_press","squeeze_press_desc","chest","{dumbbells,inner_chest,isolation}","squeeze_press_howto","","","system","",true
